Test_Number,Keypress_Number,Processing_Time_in_Microseconds
969,122,124
969,123,137
969,124,134
969,125,127
969,126,122
969,127,124
969,128,153
969,129,142
969,130,146
969,131,132
969,132,141
969,133,161
969,134,114
969,135,156
969,136,142
969,137,122
969,138,117
969,139,177
969,140,107
969,141,129
969,142,107
969,143,133
969,144,163
969,145,139
969,146,203
969,147,177
969,148,125
969,149,130
969,150,132
969,151,141
969,152,167
969,153,143
969,154,143
969,155,161
969,156,167
969,157,126
969,158,137
969,159,150
969,160,146
969,161,163
969,162,121
969,163,154
969,164,150
969,165,166
969,166,129
969,167,135
969,168,143
969,169,165
969,170,177
969,171,135
969,172,154
969,173,141
969,174,178
969,175,64
969,176,150
969,177,173
969,178,167
969,179,179
969,180,167
969,181,146
969,182,150
969,183,149
969,184,171
969,185,155
969,186,150
969,187,140
969,188,145
969,189,148
969,190,180
969,191,179
969,192,154
969,193,200
969,194,155
969,195,143
969,196,183
969,197,140
969,198,127
969,199,134
969,200,155
969,201,157
969,202,149
969,203,135
969,204,156
969,205,132
969,206,169
970,1,80
970,2,86
970,3,91
970,4,86
970,5,86
970,6,80
970,7,85
970,8,86
970,9,92
970,10,81
970,11,88
970,12,106
970,13,98
970,14,94
970,15,98
970,16,107
970,17,89
970,18,88
970,19,85
970,20,107
970,21,102
970,22,95
970,23,91
970,24,94
970,25,106
970,26,88
970,27,98
970,28,97
970,29,91
970,30,97
970,31,99
970,32,96
970,33,93
970,34,101
970,35,71
970,36,99
970,37,105
970,38,109
970,39,107
970,40,97
970,41,104
970,42,86
970,43,107
970,44,111
970,45,104
970,46,153
970,47,105
970,48,122
970,49,98
970,50,109
970,51,140
970,52,107
970,53,123
970,54,95
970,55,98
970,56,111
970,57,130
970,58,96
970,59,106
970,60,113
970,61,111
970,62,116
970,63,105
970,64,111
970,65,111
970,66,102
970,67,97
970,68,132
970,69,112
970,70,106
970,71,100
970,72,110
970,73,151
970,74,114
970,75,103
970,76,119
970,77,110
970,78,123
970,79,126
970,80,112
970,81,101
970,82,99
970,83,107
971,1,80
971,2,79
971,3,83
971,4,80
971,5,97
971,6,94
971,7,86
971,8,78
971,9,82
971,10,83
971,11,58
971,12,75
971,13,89
971,14,98
971,15,84
971,16,90
971,17,98
971,18,112
971,19,87
971,20,81
971,21,84
971,22,92
971,23,145
971,24,94
971,25,81
971,26,91
971,27,90
971,28,88
971,29,93
971,30,90
971,31,113
971,32,90
971,33,99
971,34,83
971,35,92
971,36,84
971,37,88
971,38,99
971,39,90
971,40,107
971,41,91
971,42,86
971,43,87
971,44,88
971,45,83
971,46,86
971,47,92
971,48,92
971,49,102
971,50,88
971,51,95
971,52,81
971,53,104
971,54,71
971,55,105
971,56,110
971,57,110
971,58,94
971,59,97
971,60,83
971,61,84
971,62,112
971,63,97
971,64,86
971,65,90
971,66,100
971,67,114
971,68,82
971,69,109
971,70,118
971,71,98
971,72,95
971,73,109
971,74,104
971,75,126
971,76,84
971,77,154
971,78,112
971,79,122
971,80,115
971,81,116
971,82,107
971,83,94
971,84,108
971,85,114
971,86,111
971,87,86
971,88,127
971,89,108
971,90,111
971,91,122
971,92,121
971,93,133
971,94,105
971,95,88
971,96,132
971,97,157
971,98,121
971,99,121
971,100,153
971,101,140
971,102,113
971,103,120
971,104,115
971,105,129
971,106,120
971,107,123
971,108,124
971,109,125
971,110,67
971,111,103
971,112,126
971,113,119
971,114,115
971,115,120
971,116,170
971,117,109
971,118,120
971,119,126
971,120,130
971,121,47
971,122,123
971,123,128
971,124,160
971,125,122
971,126,132
971,127,126
971,128,123
971,129,133
971,130,160
971,131,133
971,132,116
971,133,119
971,134,121
971,135,138
971,136,146
971,137,175
971,138,148
971,139,145
971,140,136
971,141,106
971,142,181
971,143,139
971,144,136
971,145,140
971,146,143
971,147,129
971,148,140
971,149,119
971,150,116
971,151,144
971,152,139
971,153,166
971,154,142
971,155,138
971,156,158
971,157,136
971,158,136
971,159,125
971,160,166
971,161,132
971,162,152
971,163,172
971,164,147
971,165,163
971,166,114
971,167,147
971,168,135
971,169,175
971,170,204
971,171,145
971,172,137
971,173,184
971,174,151
971,175,150
971,176,137
971,177,156
971,178,148
971,179,145
971,180,139
971,181,140
971,182,137
971,183,154
971,184,146
971,185,137
971,186,138
972,1,77
972,2,69
972,3,70
972,4,73
972,5,89
972,6,80
972,7,78
972,8,88
972,9,78
972,10,114
972,11,31
972,12,130
972,13,79
972,14,83
972,15,77
972,16,74
972,17,103
972,18,75
972,19,87
972,20,103
972,21,84
972,22,105
972,23,87
972,24,95
972,25,89
972,26,61
972,27,64
972,28,106
972,29,89
972,30,105
972,31,95
972,32,113
972,33,124
972,34,87
972,35,100
972,36,95
972,37,99
972,38,97
972,39,176
972,40,104
972,41,94
972,42,120
972,43,93
972,44,117
972,45,83
972,46,111
972,47,88
972,48,79
972,49,111
972,50,134
972,51,78
972,52,130
972,53,127
972,54,115
972,55,102
972,56,111
972,57,110
972,58,118
972,59,86
972,60,107
972,61,97
972,62,121
972,63,113
972,64,123
972,65,110
972,66,104
972,67,101
972,68,112
972,69,123
972,70,120
972,71,88
972,72,112
972,73,113
972,74,106
972,75,127
972,76,136
972,77,110
972,78,124
972,79,127
972,80,110
972,81,116
972,82,119
972,83,113
972,84,85
972,85,132
972,86,107
972,87,123
972,88,113
972,89,139
972,90,132
972,91,118
972,92,122
972,93,115
972,94,124
972,95,112
972,96,156
972,97,138
972,98,125
972,99,125
972,100,123
972,101,120
972,102,128
972,103,130
972,104,78
972,105,159
972,106,114
972,107,111
972,108,129
972,109,199
972,110,113
972,111,118
972,112,130
972,113,122
972,114,138
972,115,121
972,116,88
972,117,112
972,118,107
972,119,128
972,120,112
972,121,126
972,122,98
972,123,144
972,124,147
972,125,86
972,126,135
972,127,127
972,128,116
972,129,125
972,130,125
972,131,147
972,132,129
972,133,126
972,134,112
972,135,147
972,136,121
972,137,139
972,138,117
972,139,121
972,140,132
972,141,132
972,142,102
972,143,47
972,144,41
972,145,98
972,146,58
972,147,29
972,148,35
972,149,53
972,150,40
972,151,76
972,152,105
972,153,36
972,154,107
972,155,109
972,156,150
972,157,51
972,158,65
972,159,117
972,160,117
972,161,107
972,162,115
972,163,133
972,164,132
972,165,160
972,166,147
972,167,166
972,168,160
972,169,133
972,170,130
972,171,146
972,172,151
972,173,181
972,174,152
972,175,146
972,176,158
972,177,157
972,178,154
972,179,188
973,1,122
973,2,90
973,3,65
973,4,81
973,5,93
973,6,91
973,7,47
973,8,90
973,9,99
973,10,94
973,11,83
973,12,80
973,13,90
973,14,109
973,15,79
973,16,77
973,17,130
973,18,137
973,19,41
973,20,135
973,21,89
973,22,101
973,23,93
973,24,90
973,25,78
973,26,79
973,27,93
973,28,109
973,29,82
973,30,81
973,31,91
973,32,85
973,33,98
973,34,76
973,35,80
973,36,85
973,37,98
973,38,115
973,39,88
973,40,87
973,41,92
973,42,79
973,43,82
973,44,92
973,45,65
973,46,91
973,47,81
973,48,92
973,49,111
973,50,100
973,51,102
973,52,95
973,53,102
973,54,109
973,55,102
973,56,95
973,57,102
973,58,89
973,59,96
973,60,97
973,61,127
973,62,97
973,63,97
973,64,101
973,65,132
973,66,99
973,67,83
973,68,84
973,69,72
973,70,92
973,71,98
973,72,89
973,73,102
973,74,101
973,75,139
973,76,130
973,77,98
973,78,149
973,79,92
973,80,114
973,81,105
973,82,114
973,83,104
973,84,121
973,85,136
973,86,110
973,87,102
973,88,117
973,89,113
973,90,103
973,91,112
973,92,91
973,93,108
973,94,135
973,95,127
973,96,112
973,97,125
973,98,106
973,99,65
973,100,114
973,101,112
973,102,123
973,103,113
973,104,117
973,105,114
973,106,101
973,107,119
973,108,122
973,109,152
973,110,118
973,111,131
973,112,122
973,113,130
973,114,148
973,115,122
973,116,129
973,117,159
973,118,161
973,119,137
973,120,111
973,121,117
973,122,125
973,123,132
974,1,83
974,2,89
974,3,60
974,4,94
974,5,73
974,6,87
974,7,93
974,8,80
974,9,69
974,10,83
974,11,89
974,12,86
974,13,96
974,14,94
974,15,87
974,16,85
974,17,66
974,18,83
974,19,75
974,20,76
974,21,63
974,22,80
974,23,66
974,24,81
974,25,102
974,26,74
974,27,69
974,28,95
974,29,74
974,30,76
974,31,75
974,32,77
974,33,101
974,34,89
974,35,94
974,36,106
974,37,80
974,38,104
974,39,105
974,40,108
974,41,89
974,42,98
974,43,93
974,44,75
974,45,95
974,46,93
974,47,117
974,48,105
974,49,104
974,50,99
974,51,90
974,52,82
974,53,140
974,54,123
974,55,71
974,56,88
974,57,81
974,58,103
974,59,93
974,60,104
974,61,120
974,62,76
974,63,100
974,64,79
974,65,111
974,66,119
974,67,95
974,68,96
974,69,81
974,70,94
974,71,114
974,72,103
974,73,87
974,74,115
974,75,99
974,76,28
974,77,78
974,78,112
974,79,118
974,80,102
974,81,93
974,82,102
974,83,118
974,84,111
974,85,106
974,86,106
974,87,131
974,88,106
974,89,127
974,90,109
974,91,102
974,92,146
974,93,144
974,94,112
974,95,119
974,96,105
974,97,110
974,98,148
974,99,96
974,100,111
974,101,94
974,102,105
974,103,93
974,104,100
975,1,69
975,2,75
975,3,77
975,4,79
975,5,68
975,6,68
975,7,82
975,8,86
975,9,81
975,10,78
975,11,93
975,12,113
975,13,61
975,14,69
975,15,91
975,16,75
975,17,71
975,18,65
975,19,75
975,20,97
975,21,115
975,22,87
975,23,83
975,24,81
975,25,117
975,26,109
975,27,61
975,28,106
975,29,98
975,30,104
975,31,98
975,32,114
975,33,90
975,34,60
975,35,89
975,36,86
975,37,80
975,38,99
975,39,102
975,40,101
975,41,114
975,42,102
975,43,91
975,44,109
975,45,116
975,46,107
975,47,102
975,48,107
975,49,90
975,50,101
975,51,115
975,52,108
975,53,101
975,54,106
975,55,97
975,56,119
975,57,92
975,58,122
975,59,94
975,60,124
975,61,72
975,62,82
975,63,100
975,64,118
975,65,123
975,66,112
975,67,99
975,68,137
975,69,123
975,70,101
975,71,118
975,72,114
975,73,109
975,74,102
975,75,103
975,76,122
975,77,108
975,78,103
975,79,98
975,80,107
975,81,117
975,82,116
975,83,148
975,84,107
975,85,116
975,86,119
975,87,121
975,88,95
975,89,111
975,90,152
975,91,95
975,92,107
975,93,101
975,94,105
975,95,100
975,96,102
975,97,108
975,98,131
975,99,130
975,100,133
975,101,124
975,102,154
975,103,113
975,104,64
975,105,134
975,106,115
975,107,166
975,108,102
975,109,125
975,110,127
975,111,122
975,112,113
975,113,121
975,114,128
975,115,137
975,116,120
975,117,104
975,118,123
975,119,125
975,120,104
975,121,119
975,122,130
975,123,122
975,124,137
975,125,135
975,126,166
975,127,110
975,128,135
975,129,127
975,130,124
975,131,135
975,132,132
975,133,122
975,134,125
975,135,128
976,1,81
976,2,89
976,3,89
976,4,82
976,5,116
976,6,88
976,7,62
976,8,90
976,9,96
976,10,86
976,11,93
976,12,93
976,13,98
976,14,125
976,15,85
976,16,91
976,17,89
976,18,81
976,19,88
976,20,104
976,21,89
976,22,82
976,23,89
976,24,89
976,25,67
976,26,87
976,27,90
976,28,91
976,29,94
976,30,108
976,31,96
976,32,63
976,33,76
976,34,92
976,35,105
976,36,97
976,37,138
976,38,90
976,39,95
976,40,118
976,41,111
976,42,130
976,43,98
976,44,128
976,45,100
976,46,85
976,47,108
976,48,103
976,49,114
976,50,118
976,51,98
976,52,125
976,53,96
976,54,100
976,55,120
976,56,132
976,57,101
976,58,98
976,59,109
976,60,109
976,61,108
976,62,106
976,63,142
976,64,104
976,65,98
976,66,143
976,67,110
976,68,108
976,69,121
976,70,123
976,71,83
976,72,86
976,73,112
976,74,79
976,75,108
976,76,103
976,77,113
976,78,109
976,79,100
976,80,128
976,81,121
976,82,119
976,83,123
976,84,118
976,85,120
976,86,133
976,87,145
976,88,102
976,89,116
976,90,107
976,91,113
976,92,122
976,93,110
976,94,119
977,1,94
977,2,95
977,3,56
977,4,56
977,5,82
977,6,94
977,7,88
977,8,87
977,9,101
977,10,98
977,11,85
977,12,79
977,13,73
977,14,87
977,15,97
977,16,99
977,17,98
977,18,91
977,19,101
977,20,102
977,21,95
977,22,90
977,23,102
977,24,115
977,25,107
977,26,94
977,27,101
977,28,103
977,29,72
977,30,91
977,31,116
977,32,94
977,33,81
977,34,100
977,35,86
977,36,99
977,37,106
977,38,100
977,39,112
977,40,98
977,41,86
977,42,99
977,43,114
977,44,85
977,45,94
977,46,99
977,47,102
977,48,100
977,49,130
977,50,100
977,51,157
977,52,101
977,53,123
977,54,114
977,55,101
977,56,139
977,57,128
977,58,105
977,59,106
977,60,94
977,61,107
977,62,95
977,63,113
977,64,148
977,65,113
977,66,118
977,67,115
977,68,106
977,69,106
977,70,102
977,71,116
977,72,109
977,73,165
977,74,120
977,75,154
977,76,111
977,77,123
977,78,146
977,79,118
977,80,110
977,81,120
977,82,104
977,83,107
977,84,97
977,85,108
977,86,121
977,87,101
977,88,114
977,89,117
977,90,82
977,91,115
977,92,111
977,93,117
977,94,127
977,95,107
977,96,115
977,97,102
977,98,104
977,99,127
977,100,46
977,101,105
977,102,122
977,103,123
977,104,125
977,105,109
977,106,101
977,107,116
977,108,122
977,109,118
977,110,62
977,111,101
977,112,127
977,113,130
977,114,115
977,115,135
977,116,112
977,117,139
977,118,111
977,119,135
977,120,102
977,121,155
977,122,118
977,123,38
977,124,30
977,125,136
977,126,116
977,127,36
977,128,134
977,129,123
977,130,121
977,131,138
977,132,145
977,133,126
977,134,131
977,135,133
977,136,126
977,137,93
977,138,118
977,139,125
977,140,145
977,141,132
977,142,125
977,143,107
977,144,120
977,145,185
977,146,133
977,147,134
977,148,128
977,149,136
977,150,142
977,151,178
977,152,162
977,153,128
977,154,143
977,155,144
977,156,123
977,157,145
977,158,131
977,159,138
977,160,138
977,161,136
977,162,136
977,163,126
977,164,130
977,165,125
977,166,150
977,167,154
977,168,143
977,169,129
978,1,82
978,2,96
978,3,125
978,4,95
978,5,86
978,6,101
978,7,79
978,8,93
978,9,80
978,10,64
978,11,86
978,12,101
978,13,102
978,14,78
978,15,79
978,16,94
978,17,100
978,18,92
978,19,93
978,20,87
978,21,97
978,22,88
978,23,98
978,24,83
978,25,55
978,26,102
978,27,130
978,28,101
978,29,93
978,30,85
978,31,110
978,32,88
978,33,96
978,34,102
978,35,98
978,36,94
978,37,103
978,38,98
978,39,106
978,40,99
978,41,137
978,42,87
978,43,102
978,44,94
978,45,99
978,46,87
978,47,93
978,48,29
978,49,94
978,50,102
978,51,99
978,52,104
978,53,101
978,54,112
978,55,96
978,56,121
978,57,85
978,58,96
978,59,127
978,60,110
978,61,95
978,62,96
978,63,106
978,64,93
978,65,98
978,66,98
978,67,210
978,68,104
978,69,78
978,70,116
978,71,131
978,72,119
978,73,110
978,74,113
978,75,110
978,76,116
978,77,85
978,78,107
978,79,97
978,80,109
978,81,105
978,82,103
978,83,104
978,84,81
978,85,140
978,86,142
978,87,152
978,88,96
978,89,108
978,90,109
978,91,105
978,92,132
978,93,173
978,94,111
978,95,108
978,96,111
978,97,145
978,98,111
978,99,140
978,100,123
978,101,122
978,102,191
978,103,106
978,104,111
978,105,147
978,106,120
978,107,114
978,108,102
978,109,114
978,110,107
978,111,124
978,112,213
978,113,104
978,114,129
978,115,99
979,1,91
979,2,74
979,3,79
979,4,68
979,5,86
979,6,122
979,7,91
979,8,82
979,9,93
979,10,59
979,11,106
979,12,63
979,13,82
979,14,89
979,15,88
979,16,88
979,17,96
979,18,103
979,19,86
979,20,94
979,21,94
979,22,114
979,23,93
979,24,91
979,25,123
979,26,70
979,27,117
979,28,119
979,29,93
979,30,51
979,31,21
979,32,92
979,33,96
979,34,95
979,35,106
979,36,95
979,37,98
979,38,107
979,39,132
979,40,111
979,41,81
979,42,102
979,43,88
979,44,103
979,45,107
979,46,94
979,47,102
979,48,114
979,49,89
979,50,108
979,51,101
979,52,84
979,53,83
979,54,132
979,55,110
979,56,103
979,57,139
979,58,106
979,59,112
979,60,122
979,61,135
979,62,139
979,63,119
979,64,101
979,65,110
979,66,95
979,67,109
979,68,107
979,69,147
979,70,107
979,71,120
979,72,165
979,73,120
979,74,145
979,75,119
979,76,107
979,77,89
979,78,118
979,79,145
979,80,120
979,81,95
979,82,119
980,1,112
980,2,80
980,3,93
980,4,100
980,5,86
980,6,81
980,7,92
980,8,85
980,9,94
980,10,88
980,11,76
980,12,111
980,13,96
980,14,92
980,15,95
980,16,85
980,17,96
980,18,88
980,19,101
980,20,89
980,21,101
980,22,141
980,23,98
980,24,89
980,25,151
980,26,88
980,27,101
980,28,107
980,29,93
980,30,105
980,31,86
980,32,96
980,33,108
980,34,99
980,35,95
980,36,95
980,37,104
980,38,81
980,39,90
980,40,96
980,41,112
980,42,100
980,43,95
980,44,102
980,45,91
980,46,119
980,47,31
980,48,78
980,49,86
980,50,94
980,51,112
980,52,96
980,53,126
980,54,94
980,55,88
980,56,84
980,57,51
980,58,99
980,59,96
980,60,102
980,61,105
980,62,111
980,63,113
980,64,82
980,65,109
980,66,127
980,67,106
980,68,106
980,69,115
980,70,110
980,71,113
980,72,100
980,73,102
980,74,147
980,75,130
980,76,86
980,77,108
980,78,101
980,79,116
980,80,97
980,81,92
980,82,138
980,83,94
980,84,109
980,85,110
980,86,99
980,87,109
980,88,44
980,89,112
980,90,110
980,91,118
980,92,101
980,93,109
980,94,107
980,95,109
980,96,86
980,97,100
980,98,115
980,99,140
980,100,106
980,101,102
980,102,91
980,103,118
980,104,113
980,105,115
980,106,80
980,107,105
980,108,142
980,109,114
980,110,104
980,111,124
980,112,112
980,113,119
980,114,109
980,115,108
980,116,111
980,117,106
980,118,116
980,119,132
980,120,126
980,121,116
980,122,133
980,123,135
980,124,124
980,125,114
980,126,140
980,127,119
980,128,124
980,129,128
980,130,117
980,131,116
980,132,134
980,133,115
980,134,133
980,135,127
980,136,107
980,137,140
980,138,531
980,139,130
980,140,112
980,141,128
980,142,111
980,143,123
980,144,131
980,145,131
980,146,143
980,147,119
980,148,154
980,149,133
980,150,144
980,151,122
980,152,108
980,153,130
980,154,129
980,155,130
980,156,128
980,157,150
980,158,158
980,159,132
980,160,181
980,161,137
980,162,180
980,163,129
980,164,130
980,165,151
980,166,172
980,167,116
980,168,126
980,169,150
980,170,140
980,171,144
980,172,133
981,1,79
981,2,80
981,3,93
981,4,101
981,5,94
981,6,99
981,7,103
981,8,84
981,9,69
981,10,95
981,11,108
981,12,118
981,13,100
981,14,108
981,15,109
981,16,78
981,17,90
981,18,97
981,19,86
981,20,134
981,21,91
981,22,82
981,23,92
981,24,101
981,25,95
981,26,126
981,27,95
981,28,100
981,29,98
981,30,79
981,31,95
981,32,88
981,33,110
981,34,92
981,35,101
981,36,93
981,37,95
981,38,99
981,39,81
981,40,48
981,41,107
981,42,100
981,43,103
981,44,125
981,45,105
981,46,76
981,47,108
981,48,99
981,49,103
981,50,135
981,51,95
981,52,111
981,53,100
981,54,104
981,55,99
981,56,102
981,57,99
981,58,98
981,59,99
981,60,102
981,61,114
981,62,117
981,63,96
981,64,104
981,65,106
981,66,110
981,67,102
981,68,56
981,69,98
981,70,33
981,71,144
981,72,114
982,1,94
982,2,77
982,3,97
982,4,72
982,5,72
982,6,60
982,7,85
982,8,82
982,9,77
982,10,86
982,11,102
982,12,76
982,13,83
982,14,52
982,15,132
982,16,93
982,17,89
982,18,100
982,19,95
982,20,75
982,21,81
982,22,55
982,23,102
982,24,96
982,25,93
982,26,91
982,27,89
982,28,71
982,29,90
982,30,98
982,31,114
982,32,101
982,33,92
982,34,103
982,35,98
982,36,92
982,37,92
982,38,97
982,39,91
982,40,103
982,41,96
982,42,111
982,43,113
982,44,92
982,45,95
982,46,117
982,47,101
982,48,98
982,49,119
982,50,113
982,51,95
982,52,43
982,53,128
982,54,104
982,55,132
982,56,131
982,57,93
982,58,103
982,59,129
982,60,110
982,61,125
982,62,407
982,63,109
982,64,113
982,65,104
982,66,91
982,67,109
982,68,112
982,69,137
982,70,106
982,71,107
982,72,114
982,73,102
982,74,104
982,75,115
982,76,115
982,77,114
982,78,85
982,79,122
982,80,100
982,81,92
982,82,111
982,83,128
982,84,140
982,85,108
982,86,145
982,87,132
982,88,124
982,89,130
982,90,107
982,91,108
982,92,112
982,93,116
982,94,111
982,95,125
982,96,43
982,97,27
982,98,128
982,99,114
982,100,158
982,101,114
983,1,99
983,2,92
983,3,120
983,4,77
983,5,107
983,6,100
983,7,101
983,8,123
983,9,99
983,10,105
983,11,127
983,12,71
983,13,68
983,14,116
983,15,82
983,16,102
983,17,89
983,18,106
983,19,116
983,20,93
983,21,103
983,22,82
983,23,87
983,24,77
983,25,106
983,26,90
983,27,103
983,28,94
983,29,66
983,30,104
983,31,94
983,32,116
983,33,86
983,34,101
983,35,86
983,36,92
983,37,102
983,38,96
983,39,94
983,40,95
983,41,82
983,42,99
983,43,90
983,44,119
983,45,77
983,46,78
983,47,128
983,48,100
983,49,97
983,50,95
983,51,103
983,52,115
983,53,81
983,54,26
983,55,95
983,56,102
983,57,112
983,58,98
983,59,96
983,60,106
983,61,107
983,62,118
983,63,91
983,64,74
983,65,96
983,66,99
983,67,100
983,68,109
983,69,118
983,70,103
983,71,104
983,72,127
983,73,120
983,74,83
983,75,99
983,76,106
983,77,105
983,78,118
983,79,108
